,Fecha,Producto,Cantidad,Precio Unitario,Total Venta,Mes
0,2023-01-17,Electrónic,7,200.0,1400.0,1
1,2023-09-01,Electrónic,8,200.0,1600.0,9
2,2023-07-29,Juguetes,3,30.0,90.0,7
3,2023-10-04,Alimentos,4,10.0,40.0,10
4,2023-02-28,Electrónic,6,200.0,1200.0,2
5,2023-03-11,Ropa,9,50.0,450.0,3
6,2023-11-03,Juguetes,4,30.0,120.0,11
7,2023-11-08,Ropa,9,50.0,450.0,11
8,2023-03-22,Ropa,10,50.0,500.0,3
9,2023-09-29,Ropa,1,50.0,50.0,9
10,2023-09-12,Alimentos,2,10.0,20.0,9
11,2023-01-25,Juguetes,3,30.0,90.0,1
12,2023-11-21,Alimentos,3,10.0,30.0,11
13,2023-05-27,Alimentos,2,10.0,20.0,5
14,2023-01-19,Juguetes,10,30.0,300.0,1
15,2023-12-05,Libros,4,20.0,80.0,12
16,2023-06-05,Alimentos,6,10.0,60.0,6
17,2023-05-19,Libros,10,20.0,200.0,5
18,2023-01-20,Alimentos,9,10.0,90.0,1
19,2023-06-18,Electrónic,9,200.0,1800.0,6
20,2023-11-21,Alimentos,1,10.0,10.0,11
21,2023-05-01,Electrónic,10,200.0,2000.0,5
22,2023-02-10,Juguetes,1,30.0,30.0,2
23,2023-07-27,Libros,3,20.0,60.0,7
24,2023-09-13,Alimentos,8,10.0,80.0,9
25,2023-09-11,Juguetes,6,30.0,180.0,9
26,2023-12-10,Libros,1,20.0,20.0,12
27,2023-07-23,Libros,1,20.0,20.0,7
28,2023-01-17,Libros,9,20.0,180.0,1
29,2023-05-19,Ropa,10,50.0,500.0,5
30,2023-05-09,Juguetes,8,30.0,240.0,5
31,2023-02-21,Juguetes,8,30.0,240.0,2
32,2023-06-01,Alimentos,1,10.0,10.0,6
33,2023-04-02,Ropa,6,50.0,300.0,4
34,2023-08-21,Libros,3,20.0,60.0,8
35,2023-09-12,Juguetes,1,30.0,30.0,9
36,2023-02-17,Libros,6,20.0,120.0,2
37,2023-11-19,Electrónic,4,200.0,800.0,11
38,2023-06-28,Electrónic,8,200.0,1600.0,6
39,2023-03-20,Juguetes,2,30.0,60.0,3
40,2023-06-01,Juguetes,4,30.0,120.0,6
41,2023-11-19,Electrónic,10,200.0,2000.0,11
42,2023-10-18,Ropa,4,50.0,200.0,10
43,2023-04-11,Alimentos,6,10.0,60.0,4
44,2023-10-20,Alimentos,4,10.0,40.0,10
45,2023-11-20,Juguetes,8,30.0,240.0,11
46,2023-05-04,Alimentos,6,10.0,60.0,5
47,2023-08-08,Electrónic,10,200.0,2000.0,8
48,2023-01-07,Libros,4,20.0,80.0,1
49,2023-12-05,Electrónic,1,200.0,200.0,12
50,2023-03-18,Libros,7,20.0,140.0,3
51,2023-06-07,Electrónic,2,200.0,400.0,6
52,2023-05-17,Juguetes,6,30.0,180.0,5
53,2023-08-20,Libros,4,20.0,80.0,8
54,2023-06-01,Ropa,4,50.0,200.0,6
55,2023-12-23,Ropa,5,50.0,250.0,12
56,2023-11-11,Alimentos,1,10.0,10.0,11
57,2023-09-28,Libros,8,20.0,160.0,9
58,2023-08-04,Alimentos,9,10.0,90.0,8
59,2023-02-14,Libros,4,20.0,80.0,2
60,2023-08-12,Juguetes,6,30.0,180.0,8
61,2023-10-09,Juguetes,6,30.0,180.0,10
62,2023-11-08,Libros,5,20.0,100.0,11
63,2023-08-24,Ropa,3,50.0,150.0,8
64,2023-10-17,Juguetes,9,30.0,270.0,10
65,2023-07-26,Libros,10,20.0,200.0,7
66,2023-08-13,Electrónic,10,200.0,2000.0,8
67,2023-10-18,Libros,3,20.0,60.0,10
68,2023-08-18,Libros,8,20.0,160.0,8
69,2023-09-17,Electrónic,6,200.0,1200.0,9
70,2023-10-14,Ropa,9,50.0,450.0,10
71,2023-11-07,Ropa,7,50.0,350.0,11
72,2023-03-06,Juguetes,2,30.0,60.0,3
73,2023-07-31,Ropa,2,50.0,100.0,7
74,2023-06-28,Libros,8,20.0,160.0,6
75,2023-01-12,Electrónic,4,200.0,800.0,1
76,2023-09-15,Juguetes,6,30.0,180.0,9
77,2023-12-03,Ropa,6,50.0,300.0,12
78,2023-06-15,Electrónic,5,200.0,1000.0,6
79,2023-12-09,Electrónic,4,200.0,800.0,12
80,2023-05-03,Alimentos,8,10.0,80.0,5
81,2023-07-02,Juguetes,4,30.0,120.0,7
82,2023-12-18,Libros,5,20.0,100.0,12
83,2023-08-06,Electrónic,6,200.0,1200.0,8
